sensitive_measure: [
{'name': 'Arcade and Action', 'TP': 38, 'FP': 24, 'FN': 37, 'TN': 1911, 'accuracy': 0.96965174129353238, 'precision': 0.61290322580645162, 'recall': 0.50666666666666671, 'f_measure': 0.44036697247706424},
{'name': 'Books and Reference', 'TP': 38, 'FP': 20, 'FN': 39, 'TN': 1913, 'accuracy': 0.97064676616915424, 'precision': 0.65517241379310343, 'recall': 0.4935064935064935, 'f_measure': 0.40404040404040403},
{'name': 'Brain and Puzzle', 'TP': 54, 'FP': 38, 'FN': 18, 'TN': 1900, 'accuracy': 0.97213930348258704, 'precision': 0.58695652173913049, 'recall': 0.75, 'f_measure': 0.5757575757575758},
{'name': 'Business', 'TP': 29, 'FP': 16, 'FN': 62, 'TN': 1903, 'accuracy': 0.96119402985074631, 'precision': 0.64444444444444449, 'recall': 0.31868131868131866, 'f_measure': 0.29090909090909089},
{'name': 'Cards and Casino', 'TP': 58, 'FP': 18, 'FN': 13, 'TN': 1921, 'accuracy': 0.98457711442786067, 'precision': 0.76315789473684215, 'recall': 0.81690140845070425, 'f_measure': 0.53731343283582089},
{'name': 'Casual', 'TP': 51, 'FP': 30, 'FN': 42, 'TN': 1887, 'accuracy': 0.9641791044776119, 'precision': 0.62962962962962965, 'recall': 0.54838709677419351, 'f_measure': 0.45454545454545453},
{'name': 'Comics', 'TP': 0, 'FP': 0, 'FN': 34, 'TN': 1976, 'accuracy': 0.98308457711442787, 'precision': nan, 'recall': 0.0, 'f_measure': 0.0},
{'name': 'Communication', 'TP': 27, 'FP': 30, 'FN': 37, 'TN': 1916, 'accuracy': 0.96666666666666667, 'precision': 0.47368421052631576, 'recall': 0.421875, 'f_measure': 0.47244094488188976},
{'name': 'Education', 'TP': 51, 'FP': 20, 'FN': 44, 'TN': 1895, 'accuracy': 0.96815920398009947, 'precision': 0.71830985915492962, 'recall': 0.5368421052631579, 'f_measure': 0.38461538461538464},
{'name': 'Entertainment', 'TP': 15, 'FP': 30, 'FN': 37, 'TN': 1928, 'accuracy': 0.96666666666666667, 'precision': 0.33333333333333331, 'recall': 0.28846153846153844, 'f_measure': 0.47244094488188976},
{'name': 'Finance', 'TP': 45, 'FP': 19, 'FN': 20, 'TN': 1926, 'accuracy': 0.9805970149253731, 'precision': 0.703125, 'recall': 0.69230769230769229, 'f_measure': 0.4935064935064935},
{'name': 'Health and Fitness', 'TP': 38, 'FP': 22, 'FN': 29, 'TN': 1921, 'accuracy': 0.97462686567164181, 'precision': 0.6333333333333333, 'recall': 0.56716417910447758, 'f_measure': 0.4631578947368421},
